ResponseBody: {
        "feels_like" : -14,
        "uv_index" : 0,
        "wind_angle" : 90,
        "wind_dir" : "e",
        "wind_gust" : 5.5,
        "wind_speed" : 4.5
      }
    },
    "hours" : [ {
      "hour" : "0",
      "hour_ts" : 1732809600,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -13,
      "humidity" : 74,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 707,
      "pressure_pa" : 942,
      "temp" : -8,
      "uv_index" : 0,
      "wind_angle" : 72,
      "wind_dir" : "e",
      "wind_gust" : 4,
      "wind_speed" : 3
    }, {
      "hour" : "1",
      "hour_ts" : 1732813200,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -13,
      "humidity" : 74,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 706,
      "pressure_pa" : 941,
      "temp" : -8,
      "uv_index" : 0,
      "wind_angle" : 71,
      "wind_dir" : "e",
      "wind_gust" : 4,
      "wind_speed" : 3
    }, {
      "hour" : "2",
      "hour_ts" : 1732816800,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -13,
      "humidity" : 72,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 709,
      "pressure_pa" : 945,
      "temp" : -8,
      "uv_index" : 0,
      "wind_angle" : 72,
      "wind_dir" : "e",
      "wind_gust" : 3.8,
      "wind_speed" : 2.8
    }, {
      "hour" : "3",
      "hour_ts" : 1732820400,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -13,
      "humidity" : 73,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 706,
      "pressure_pa" : 941,
      "temp" : -8,
      "uv_index" : 0,
      "wind_angle" : 75,
      "wind_dir" : "e",
      "wind_gust" : 3.8,
      "wind_speed" : 2.8
    }, {
      "hour" : "4",
      "hour_ts" : 1732824000,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -13,
      "humidity" : 73,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 706,
      "pressure_pa" : 941,
      "temp" : -8,
      "uv_index" : 0,
      "wind_angle" : 73,
      "wind_dir" : "e",
      "wind_gust" : 3.8,
      "wind_speed" : 2.8
    }, {
      "hour" : "5",
      "hour_ts" : 1732827600,
      "cloudness" : 0,
      "condition" : "clear",
      "feels_like" : -15,
      "humidity" : 70,
      "icon" : "skc_n",
      "prec_mm" : 0,
      "prec_period" : 60,
      "prec_prob" : 0,
      "prec_strength" : 0,
      "prec_type" : 0,
      "pressure_mm" : 709,
      "pressure_pa" : 945,
      "temp" : -9,
      "uv_index" : 0,
      "wind_angle" : 103,
      "wind_dir" : "e",
      "wind_gust" : 5.5,
      "wind_speed" : 4.5
    } ]
  }, {
    "date" : "2024-11-30",
    "date_ts" : 1732896000,
    "week" : 48,
    "sunrise" : "09:20",
    "sunset" : "18:24",
    "rise_begin" : "08:47",
    "set_end" : "18:57",
    "moon_code" : 7,
    "moon_text" : "moon-code-7",
    "parts" : {
      "day" : {
        "daytime" : "d",
        "_source" : "14,17",
        "cloudness" : 0.25,
        "condition" : "partly-cloudy",
        "fresh_snow_mm" : 0,
        "humidity" : 58,
        "icon" : "skc_d",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 360,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 706,
        "pressure_pa" : 941,
        "temp_avg" : -2,
        "temp_max" : -1,
        "temp_min" : -2,
        "feels_like" : -7,
        "wind_angle" : 315,
        "wind_dir" : "nw",
        "wind_gust" : 4.1,
        "wind_speed" : 3.1
      },
      "day_short" : {
        "daytime" : "d",
        "_source" : "8,11,14,17,20",
        "cloudness" : 0.5,
        "condition" : "cloudy",
        "fresh_snow_mm" : 0,
        "humidity" : 65,
        "icon" : "bkn_d",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 900,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 706,
        "pressure_pa" : 941,
        "temp" : -1,
        "temp_min" : -9,
        "feels_like" : -10,
        "wind_angle" : 315,
        "wind_dir" : "nw",
        "wind_gust" : 4.2,
        "wind_speed" : 3.2
      },
      "evening" : {
        "daytime" : "n",
        "_source" : "20",
        "cloudness" : 1,
        "condition" : "overcast",
        "fresh_snow_mm" : 0,
        "humidity" : 70,
        "icon" : "ovc",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 180,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 706,
        "pressure_pa" : 941,
        "temp_avg" : -4,
        "temp_max" : -4,
        "temp_min" : -4,
        "feels_like" : -9,
        "wind_angle" : 315,
        "wind_dir" : "nw",
        "wind_gust" : 3.9,
        "wind_speed" : 2.9
      },
      "morning" : {
        "daytime" : "n",
        "_source" : "8,11",
        "cloudness" : 0.5,
        "condition" : "cloudy",
        "fresh_snow_mm" : 0,
        "humidity" : 71,
        "icon" : "bkn_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 360,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 707,
        "pressure_pa" : 942,
        "temp_avg" : -8,
        "temp_max" : -7,
        "temp_min" : -9,
        "feels_like" : -13,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 4.2,
        "wind_speed" : 3.2
      },
      "night" : {
        "daytime" : "n",
        "_source" : "23,2,5",
        "cloudness" : 0.25,
        "condition" : "partly-cloudy",
        "fresh_snow_mm" : 0,
        "humidity" : 70,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 540,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 707,
        "pressure_pa" : 942,
        "temp_avg" : -7,
        "temp_max" : -7,
        "temp_min" : -8,
        "feels_like" : -13,
        "wind_angle" : 90,
        "wind_dir" : "e",
        "wind_gust" : 5.5,
        "wind_speed" : 4.5
      },
      "night_short" : {
        "daytime" : "n",
        "_source" : "23,2,5",
        "cloudness" : 0.25,
        "condition" : "partly-cloudy",
        "fresh_snow_mm" : 0,
        "humidity" : 70,
        "icon" : "skc_n",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 540,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 707,
        "pressure_pa" : 942,
        "temp" : -8,
        "feels_like" : -13,
        "wind_angle" : 90,
        "wind_dir" : "e",
        "wind_gust" : 5.5,
        "wind_speed" : 4.5
      }
    },
    "hours" : [ ]
  }, {
    "date" : "2024-12-01",
    "date_ts" : 1732982400,
    "week" : 48,
    "sunrise" : "09:22",
    "sunset" : "18:24",
    "rise_begin" : "08:48",
    "set_end" : "18:57",
    "moon_code" : 8,
    "moon_text" : "moon-code-8",
    "parts" : {
      "day" : {
        "daytime" : "d",
        "_source" : "14,17",
        "cloudness" : 1,
        "condition" : "light-snow",
        "fresh_snow_mm" : 0.2,
        "humidity" : 59,
        "icon" : "ovc_-sn",
        "polar" : false,
        "prec_mm" : 0.2,
        "prec_period" : 360,
        "prec_prob" : 60,
        "prec_strength" : 0.25,
        "prec_type" : 3,
        "pressure_mm" : 711,
        "pressure_pa" : 948,
        "temp_avg" : -2,
        "temp_max" : -1,
        "temp_min" : -2,
        "feels_like" : -8,
        "wind_angle" : 315,
        "wind_dir" : "nw",
        "wind_gust" : 4.8,
        "wind_speed" : 3.8
      },
      "day_short" : {
        "daytime" : "d",
        "_source" : "8,11,14,17,20",
        "cloudness" : 1,
        "condition" : "light-snow",
        "fresh_snow_mm" : 4.2,
        "humidity" : 66,
        "icon" : "ovc_-sn",
        "polar" : false,
        "prec_mm" : 0.4,
        "prec_period" : 900,
        "prec_prob" : 70,
        "prec_strength" : 0.25,
        "prec_type" : 3,
        "pressure_mm" : 710,
        "pressure_pa" : 947,
        "temp" : -1,
        "temp_min" : -6,
        "feels_like" : -9,
        "wind_angle" : 315,
        "wind_dir" : "nw",
        "wind_gust" : 4.8,
        "wind_speed" : 3.8
      },
      "evening" : {
        "daytime" : "n",
        "_source" : "20",
        "cloudness" : 1,
        "condition" : "light-snow",
        "fresh_snow_mm" : 1,
        "humidity" : 68,
        "icon" : "ovc_-sn",
        "polar" : false,
        "prec_mm" : 0.1,
        "prec_period" : 180,
        "prec_prob" : 70,
        "prec_strength" : 0.25,
        "prec_type" : 3,
        "pressure_mm" : 709,
        "pressure_pa" : 945,
        "temp_avg" : -3,
        "temp_max" : -3,
        "temp_min" : -3,
        "feels_like" : -8,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 4.5,
        "wind_speed" : 3.5
      },
      "morning" : {
        "daytime" : "n",
        "_source" : "8,11",
        "cloudness" : 1,
        "condition" : "light-snow",
        "fresh_snow_mm" : 1,
        "humidity" : 72,
        "icon" : "ovc_-sn",
        "polar" : false,
        "prec_mm" : 0.1,
        "prec_period" : 360,
        "prec_prob" : 40,
        "prec_strength" : 0.25,
        "prec_type" : 3,
        "pressure_mm" : 711,
        "pressure_pa" : 947,
        "temp_avg" : -6,
        "temp_max" : -5,
        "temp_min" : -6,
        "feels_like" : -12,
        "wind_angle" : 0,
        "wind_dir" : "n",
        "wind_gust" : 4.7,
        "wind_speed" : 3.7
      },
      "night" : {
        "daytime" : "n",
        "_source" : "23,2,5",
        "cloudness" : 1,
        "condition" : "overcast",
        "fresh_snow_mm" : 0,
        "humidity" : 70,
        "icon" : "ovc",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 540,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 708,
        "pressure_pa" : 943,
        "temp_avg" : -5,
        "temp_max" : -4,
        "temp_min" : -6,
        "feels_like" : -11,
        "wind_angle" : 315,
        "wind_dir" : "nw",
        "wind_gust" : 5.1,
        "wind_speed" : 4.1
      },
      "night_short" : {
        "daytime" : "n",
        "_source" : "23,2,5",
        "cloudness" : 1,
        "condition" : "overcast",
        "fresh_snow_mm" : 0,
        "humidity" : 70,
        "icon" : "ovc",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 540,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 708,
        "pressure_pa" : 943,
        "temp" : -6,
        "feels_like" : -11,
        "wind_angle" : 315,
        "wind_dir" : "nw",
        "wind_gust" : 5.1,
        "wind_speed" : 4.1
      }
    },
    "hours" : [ ]
  }, {
    "date" : "2024-12-02",
    "date_ts" : 1733068800,
    "week" : 49,
    "sunrise" : "09:23",
    "sunset" : "18:23",
    "rise_begin" : "08:50",
    "set_end" : "18:56",
    "moon_code" : 8,
    "moon_text" : "moon-code-8",
    "parts" : {
      "day" : {
        "daytime" : "d",
        "_source" : "14,17",
        "cloudness" : 1,
        "condition" : "wet-snow",
        "fresh_snow_mm" : 0,
        "humidity" : 59,
        "icon" : "ovc_ra_sn",
        "polar" : false,
        "prec_mm" : 0.4,
        "prec_period" : 360,
        "prec_prob" : 60,
        "prec_strength" : 0.25,
        "prec_type" : 2,
        "pressure_mm" : 711,
        "pressure_pa" : 947,
        "temp_avg" : 0,
        "temp_max" : 0,
        "temp_min" : 0,
        "feels_like" : -6,
        "wind_angle" : 90,
        "wind_dir" : "e",
        "wind_gust" : 5.6,
        "wind_speed" : 4.6
      },
      "day_short" : {
        "daytime" : "d",
        "_source" : "8,11,14,17,20",
        "cloudness" : 1,
        "condition" : "wet-snow",
        "fresh_snow_mm" : 8,
        "humidity" : 66,
        "icon" : "ovc_ra_sn",
        "polar" : false,
        "prec_mm" : 0.8,
        "prec_period" : 900,
        "prec_prob" : 60,
        "prec_strength" : 0.25,
        "prec_type" : 2,
        "pressure_mm" : 712,
        "pressure_pa" : 949,
        "temp" : 0,
        "temp_min" : -6,
        "feels_like" : -9,
        "wind_angle" : 90,
        "wind_dir" : "e",
        "wind_gust" : 5.6,
        "wind_speed" : 4.6
      },
      "evening" : {
        "daytime" : "n",
        "_source" : "20",
        "cloudness" : 1,
        "condition" : "wet-snow",
        "fresh_snow_mm" : 0.4,
        "humidity" : 64,
        "icon" : "ovc_ra_sn",
        "polar" : false,
        "prec_mm" : 0.4,
        "prec_period" : 180,
        "prec_prob" : 60,
        "prec_strength" : 0.25,
        "prec_type" : 2,
        "pressure_mm" : 713,
        "pressure_pa" : 950,
        "temp_avg" : -2,
        "temp_max" : -2,
        "temp_min" : -2,
        "feels_like" : -7,
        "wind_angle" : 45,
        "wind_dir" : "ne",
        "wind_gust" : 4.1,
        "wind_speed" : 3.1
      },
      "morning" : {
        "daytime" : "n",
        "_source" : "8,11",
        "cloudness" : 1,
        "condition" : "overcast",
        "fresh_snow_mm" : 0,
        "humidity" : 74,
        "icon" : "ovc",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 360,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 713,
        "pressure_pa" : 950,
        "temp_avg" : -6,
        "temp_max" : -5,
        "temp_min" : -6,
        "feels_like" : -12,
        "wind_angle" : 90,
        "wind_dir" : "e",
        "wind_gust" : 5.3,
        "wind_speed" : 4.3
      },
      "night" : {
        "daytime" : "n",
        "_source" : "23,2,5",
        "cloudness" : 1,
        "condition" : "overcast",
        "fresh_snow_mm" : 0,
        "humidity" : 73,
        "icon" : "ovc",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 540,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 710,
        "pressure_pa" : 946,
        "temp_avg" : -5,
        "temp_max" : -4,
        "temp_min" : -5,
        "feels_like" : -11,
        "wind_angle" : 90,
        "wind_dir" : "e",
        "wind_gust" : 4.7,
        "wind_speed" : 3.7
      },
      "night_short" : {
        "daytime" : "n",
        "_source" : "23,2,5",
        "cloudness" : 1,
        "condition" : "overcast",
        "fresh_snow_mm" : 0,
        "humidity" : 73,
        "icon" : "ovc",
        "polar" : false,
        "prec_mm" : 0,
        "prec_period" : 540,
        "prec_prob" : 0,
        "prec_strength" : 0,
        "prec_type" : 0,
        "pressure_mm" : 710,
        "pressure_pa" : 946,
        "temp" : -5,
        "feels_like" : -11,
        "wind_angle" : 90,
        "wind_dir" : "e",
        "wind_gust" : 4.7,
        "wind_speed" : 3.7
      }
    },
    "hours" : [ ]
  } ]
}
